screening_id,pmid,title,abstract,year,journal,doi,sources,source_count,decision,exclusion_reason,corneal_layer,priority_level,screening_notes
PUBMED_0701,37562438,Clinical Outcomes of Descemet Membrane Endothelial Keratoplasty Using a Preloaded Imported Graft.,,2023,Korean journal of ophthalmology : KJO,10.3341/kjo.2023.0053,C4_endothelium,1,,,,,
PUBMED_0702,37594449,Application of Noggin-Coated Electrospun Scaffold in Corneal Wound Healing.,,2023,Translational vision science & technology,10.1167/tvst.12.8.15,A3_epithelium_limbus;D3_full_thickness_multilayer,2,,,,,
PUBMED_0703,37600931,Preclinical evaluation of the safety and effectiveness of a new bioartificial cornea.,,2023,Bioactive materials,10.1016/j.bioactmat.2023.07.005,B3_stroma,1,,,,,
PUBMED_0704,37633325,Transforming growth factor beta-3 localization in the corneal response to epithelial-stromal injury and effects on corneal fibroblast transition to myofibroblasts.,,2023,Experimental eye research,10.1016/j.exer.2023.109631,B3_stroma,1,,,,,
PUBMED_0705,37669162,Protocol for isolating human BCAM-positive corneal progenitor cells by flow cytometry and cell sorting.,,2023,STAR protocols,10.1016/j.xpro.2023.102503,A3_epithelium_limbus,1,,,,,
PUBMED_0706,37669915,3D Bioprinting of Acellular Corneal Stromal Scaffolds with a Low Cost Modified 3D Printer: A Feasibility Study.,,2023,Current eye research,10.1080/02713683.2023.2251172,B3_stroma;D3_full_thickness_multilayer,2,,,,,
PUBMED_0707,37702586,Long-Term Outcome After Bilateral Descemet Membrane Endothelial Keratoplasty for Fuchs Endothelial Corneal Dystrophy.,,2024,Cornea,10.1097/ICO.0000000000003379,C4_endothelium,1,,,,,
PUBMED_0708,37721301,Chitosan-based thermosensitive hydrogel with long-term release of murine nerve growth factor for neurotrophic keratopathy.,,2024,Neural regeneration research,10.4103/1673-5374.380908,A3_epithelium_limbus;B3_stroma,2,,,,,
PUBMED_0709,37731910,"Optimization and evaluation of oxygen-plasma-modified, aligned, poly (Є-caprolactone) and silk fibroin nanofibrous scaffold for corneal stromal regeneration.",,2023,Biomaterials and biosystems,10.1016/j.bbiosy.2023.100083,B3_stroma;D3_full_thickness_multilayer,2,,,,,
PUBMED_0710,37747759,Development of a Fully Synthetic Corneal Stromal Construct via Supramolecular Hydrogel Engineering.,,2023,Advanced healthcare materials,10.1002/adhm.202301392,B3_stroma;D3_full_thickness_multilayer,2,,,,,
